3.632329,4.381092,0.348177,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
10.217440,-1.986499,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.728303,-2.339221,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
10.217439,-1.986499,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
10.217440,-1.986499,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
7.275438,2.055162,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.804720,1.678211,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.728303,-2.339221,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
10.217439,-1.986499,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.239166,-2.691943,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.728303,-2.339221,-0.696332,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.239166,-2.691943,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.239166,-2.691943,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,-0.348162,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.728303,-2.339221,0.696348,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
9.239166,-2.691943,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
6.334002,1.301261,0.348178,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000


cel_plane.002
Material.001
31.864950,-18.498388,-1.618400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,0.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-18.498388,-1.618400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-73.201607,-15.525514,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-55.196625,-8.267496,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-73.201607,-15.525514,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-55.196625,-8.267496,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-36.996777,-3.236800,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-55.196625,-8.267496,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-36.996777,-3.236800,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-18.498388,-1.618400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-36.996777,-3.236800,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-18.498388,-1.618400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,0.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,0.000000,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-73.201607,-15.525514,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-55.196625,-8.267496,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-55.196625,-8.267496,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-55.196625,-8.267496,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-36.996777,-3.236800,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-36.996777,-3.236800,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-36.996777,-3.236800,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864950,-18.498388,-1.618400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864950,-18.498388,-1.618400,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000


nail
Material.001
-0.000000,0.914867,1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,-0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.914867,1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.829733,-0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,-0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,-0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.829733,-0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.914867,-1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,-0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,-1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,-0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.914867,-1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.829733,-0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,-0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,-1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,-0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.829733,-0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.914867,1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,-0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.003479,1.176286,1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.003479,1.176286,1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.003479,1.176286,-1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,-1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.003479,1.176286,-1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.003479,1.176286,-1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,-1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,-1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.003479,1.176286,-1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.003479,1.176286,1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,-0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.829733,-0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,-0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,-1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.914867,-1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,-1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,-0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.829733,-0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.003479,1.176286,1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.003479,1.176286,1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.003479,1.176286,-1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,-1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,-1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.003479,1.176286,-1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,-0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.914867,1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.003479,1.176286,1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.003479,1.176286,-1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,-1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,-1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.003479,1.176286,-1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,-1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.829733,0.914867,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,-1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.419134,1.176286,0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.003479,1.176286,1.003479,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,1.176286,1.419134,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-0.000000,0.914867,1.829733,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-1.293816,0.914867,1.293816,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000


cel_plane.001
Material.001
-31.864960,36.046333,-4.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,-41.565453,-3.999997,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-4.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,-41.565453,-3.999994,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,-41.565453,0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,-41.565453,-3.999997,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,-41.565453,-3.999997,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-4.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-4.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,-41.565453,0.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,-41.565453,-3.999994,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-0.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-4.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-6.527465,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-4.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-6.527462,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-6.527462,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-6.527465,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-6.527460,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-6.527462,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-4.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-6.527462,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-6.527460,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-4.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-4.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,-41.565453,-3.999994,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,-41.565453,-3.999997,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-4.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-0.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,-41.565453,-3.999994,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,-41.565453,0.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,-41.565453,0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,-41.565453,-3.999997,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,-41.565453,0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-4.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-4.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-0.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,-41.565453,0.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-0.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-0.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-6.527462,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-6.527465,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-6.527462,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-6.527460,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-6.527462,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,41.565453,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-4.000000,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-6.527460,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-4.000006,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,41.565453,-6.527465,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-6.527462,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-4.000003,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
31.864939,36.046333,-6.527462,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000
-31.864960,36.046333,-6.527460,-858993460,-858993460,-858993460,-858993460,0.000000,0.000000,0.000000,0.000000


