-0.005422,0.018297,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.005422,0.029273,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.011438,0.014529,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.011438,0.000000,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.005422,0.000000,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.005422,0.014529,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.014529,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,0.000000,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,-0.014529,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,-0.056918,-0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.053278,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.053278,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,-0.056918,-0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,-0.056733,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.053278,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056733,-0.059368,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,-0.056918,-0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,-0.056918,-0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056733,-0.059368,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.058636,-0.058636,-0.058636,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,-0.056733,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.053278,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.060999,-0.056918,-0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.060999,-0.056918,-0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,-0.059368,-0.056733,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.053278,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.053278,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,-0.056733,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.060999,-0.056918,-0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.060999,-0.056918,-0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,-0.056733,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.058636,-0.058636,-0.058636,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,-0.059368,-0.056733,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,-0.060999,-0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,-0.060999,-0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056733,-0.059368,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,-0.059368,-0.056733,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,-0.060999,-0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056918,-0.060999,-0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059368,-0.059368,-0.056733,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.058636,-0.058636,-0.058636,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056733,-0.059368,-0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.019388,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.019388,-0.053756,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.019388,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.019388,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.019388,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.014529,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.014529,-0.053756,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,0.000000,-0.053756,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,0.000000,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,0.000000,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,0.000000,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.019388,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.019388,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.029273,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.019388,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.019388,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.029273,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.018297,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.019388,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.029273,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.019388,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.019388,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.029273,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.029273,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.019388,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.019388,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.029273,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.029273,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.019388,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.019388,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.029273,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.029273,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.019388,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.019388,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.029273,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.018297,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,-0.018297,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,-0.029273,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053756,-0.014529,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053756,0.000000,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,0.000000,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.014529,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.014529,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,0.000000,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,0.000000,-0.053756,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.014529,-0.053756,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053756,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.019388,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.019388,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.019388,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.019388,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.019388,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053756,-0.014529,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053756,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.019388,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.029273,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.018297,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.018297,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.029273,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.056829,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059840,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.062558,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.014529,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,0.000000,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,0.000000,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.014529,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.037439,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.035189,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,-0.035189,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,-0.037439,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.037921,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.037921,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.036391,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.036391,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.037921,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056210,-0.037074,-0.060925,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056210,-0.035844,-0.060925,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.036391,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.037921,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.036391,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.036391,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.037921,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061572,-0.030119,-0.034517,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.060964,-0.030119,-0.034101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061950,-0.029273,-0.033581,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061950,-0.037921,-0.033581,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.060964,-0.037074,-0.034101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061572,-0.037074,-0.034517,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.037921,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.037439,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.035189,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.035189,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.037439,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.062558,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.062558,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.062558,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.048435,-0.048937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.062558,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.029273,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.018297,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.018297,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.029273,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.014529,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,0.000000,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,0.000000,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.014529,-0.063979,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.048514,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.048514,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.048514,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.048514,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,-0.033996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,-0.048984,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.053278,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,-0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.048514,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.053278,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.053278,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.048514,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.048514,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.053278,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.053278,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.048514,-0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.048514,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.053278,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.048514,-0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.048514,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.048514,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.048514,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.053278,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.048514,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.048435,-0.048937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.048435,-0.048937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.048514,-0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.061852,-0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.019394,-0.048435,-0.048937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
